== COMPARE ==
old: lib_v1.jar  version=3.12.0
new: lib_v2.jar  version=3.14.0
stats: added=63 deleted=4 modified=345 unchanged=1 | bizChanged=412 jarChanged=0
--- tree (status / layer) ---
  MODIFIED [L0] META-INF/MANIFEST.MF
  MODIFIED [L0] META-INF/NOTICE.txt
        MODIFIED [L0] META-INF/maven/org.apache.commons/commons-lang3/pom.properties
        MODIFIED [L0] META-INF/maven/org.apache.commons/commons-lang3/pom.xml
        MODIFIED [L1] org/apache/commons/lang3/AnnotationUtils$1.class
        MODIFIED [L1] org/apache/commons/lang3/AnnotationUtils.class
        MODIFIED [L1] org/apache/commons/lang3/ArchUtils.class
        MODIFIED [L1] org/apache/commons/lang3/ArraySorter.class
        MODIFIED [L1] org/apache/commons/lang3/ArrayUtils.class
        MODIFIED [L1] org/apache/commons/lang3/BitField.class
        MODIFIED [L1] org/apache/commons/lang3/BooleanUtils.class
        MODIFIED [L1] org/apache/commons/lang3/CharEncoding.class
        MODIFIED [L1] org/apache/commons/lang3/CharRange$1.class
        MODIFIED [L1] org/apache/commons/lang3/CharRange$CharacterIterator.class
        MODIFIED [L1] org/apache/commons/lang3/CharRange.class
        MODIFIED [L1] org/apache/commons/lang3/CharSequenceUtils.class
        MODIFIED [L1] org/apache/commons/lang3/CharSet.class
        MODIFIED [L1] org/apache/commons/lang3/CharSetUtils.class
        MODIFIED [L1] org/apache/commons/lang3/CharUtils.class
        MODIFIED [L1] org/apache/commons/lang3/Charsets.class
        MODIFIED [L1] org/apache/commons/lang3/ClassLoaderUtils.class
        MODIFIED [L1] org/apache/commons/lang3/ClassPathUtils.class
        MODIFIED [L1] org/apache/commons/lang3/ClassUtils$1.class
        MODIFIED [L1] org/apache/commons/lang3/ClassUtils$2.class
        MODIFIED [L1] org/apache/commons/lang3/ClassUtils$Interfaces.class
        MODIFIED [L1] org/apache/commons/lang3/ClassUtils.class
        MODIFIED [L1] org/apache/commons/lang3/Conversion.class
        MODIFIED [L1] org/apache/commons/lang3/EnumUtils.class
        MODIFIED [L1] org/apache/commons/lang3/Functions$FailableBiConsumer.class
        MODIFIED [L1] org/apache/commons/lang3/Functions$FailableBiFunction.class
        MODIFIED [L1] org/apache/commons/lang3/Functions$FailableBiPredicate.class
        MODIFIED [L1] org/apache/commons/lang3/Functions$FailableCallable.class
        MODIFIED [L1] org/apache/commons/lang3/Functions$FailableConsumer.class
